SessionDate,SessionName,ChannelNumber,Region,Probe
02/11/2021,George00_rec18,86,LCN,3
02/11/2021,George00_rec18,87,LCN,3
02/11/2021,George00_rec18,88,LCN,3
02/11/2021,George00_rec18,89,LCN,3
02/11/2021,George00_rec18,90,LCN,3
02/11/2021,George00_rec18,91,LCN,3
02/11/2021,George00_rec18,92,LCN,3
02/11/2021,George00_rec18,93,LCN,3
02/11/2021,George00_rec18,94,LCN,3
02/11/2021,George00_rec18,95,LCN,3
02/11/2021,George00_rec18,96,LCN,3
02/11/2021,George00_rec18,97,LCN,4
02/11/2021,George00_rec18,98,LCN,4
02/11/2021,George00_rec18,99,LCN,4
02/11/2021,George00_rec18,100,LCN,4
02/11/2021,George00_rec18,101,LCN,4
02/11/2021,George00_rec18,102,LCN,4
02/11/2021,George00_rec18,103,LCN,4
02/11/2021,George00_rec18,104,LCN,4
02/11/2021,George00_rec18,105,LCN,4
02/11/2021,George00_rec18,106,LCN,4
02/11/2021,George00_rec18,107,LCN,4
02/11/2021,George00_rec18,108,LCN,4
02/11/2021,George00_rec18,109,LCN,4
02/11/2021,George00_rec18,110,LCN,4
02/11/2021,George00_rec18,111,LCN,4
02/11/2021,George00_rec18,112,LCN,4
02/11/2021,George00_rec18,113,LCN,4
02/11/2021,George00_rec18,114,LCN,4
02/11/2021,George00_rec18,115,LCN,4
02/11/2021,George00_rec18,116,LCN,4
02/11/2021,George00_rec18,117,LCN,4
02/11/2021,George00_rec18,118,LCN,4
02/11/2021,George00_rec18,119,LCN,4
02/11/2021,George00_rec18,120,LCN,4
02/11/2021,George00_rec18,121,LCN,4
02/11/2021,George00_rec18,122,LCN,4
02/11/2021,George00_rec18,123,LCN,4
02/11/2021,George00_rec18,124,LCN,4
02/11/2021,George00_rec18,125,LCN,4
02/11/2021,George00_rec18,126,LCN,4
02/11/2021,George00_rec18,127,LCN,4
02/11/2021,George00_rec18,128,LCN,4
02/11/2021,George00_rec18,129,ROFC,5
02/11/2021,George00_rec18,130,ROFC,5
02/11/2021,George00_rec18,131,ROFC,5
02/11/2021,George00_rec18,132,ROFC,5
02/11/2021,George00_rec18,133,ROFC,5
02/11/2021,George00_rec18,134,ROFC,5
02/11/2021,George00_rec18,135,ROFC,5
02/11/2021,George00_rec18,136,ROFC,5
02/11/2021,George00_rec18,137,ROFC,5
02/11/2021,George00_rec18,138,ROFC,5
02/11/2021,George00_rec18,139,ROFC,5
02/11/2021,George00_rec18,140,ROFC,5
02/11/2021,George00_rec18,141,ROFC,5
02/11/2021,George00_rec18,142,ROFC,5
02/11/2021,George00_rec18,143,ROFC,5
02/11/2021,George00_rec18,144,ROFC,5
02/11/2021,George00_rec18,145,ROFC,5
02/11/2021,George00_rec18,146,ROFC,5
02/11/2021,George00_rec18,147,ROFC,5
02/11/2021,George00_rec18,148,ROFC,5
02/11/2021,George00_rec18,149,ROFC,5
02/11/2021,George00_rec18,150,ROFC,5
02/11/2021,George00_rec18,151,ROFC,5
02/11/2021,George00_rec18,152,ROFC,5
02/11/2021,George00_rec18,153,ROFC,5
02/11/2021,George00_rec18,154,ROFC,5
02/11/2021,George00_rec18,155,ROFC,5
02/11/2021,George00_rec18,156,ROFC,5
02/11/2021,George00_rec18,157,ROFC,5
02/11/2021,George00_rec18,158,ROFC,5
02/11/2021,George00_rec18,159,ROFC,5
02/11/2021,George00_rec18,160,ROFC,5
02/11/2021,George00_rec18,161,ROFC,6
02/11/2021,George00_rec18,162,ROFC,6
02/11/2021,George00_rec18,163,ROFC,6
02/11/2021,George00_rec18,164,ROFC,6
02/11/2021,George00_rec18,165,ROFC,6
02/11/2021,George00_rec18,166,ROFC,6
02/11/2021,George00_rec18,167,ROFC,6
02/11/2021,George00_rec18,168,ROFC,6
02/11/2021,George00_rec18,169,ROFC,6
02/11/2021,George00_rec18,170,ROFC,6
02/11/2021,George00_rec18,171,ROFC,6
02/11/2021,George00_rec18,172,ROFC,6
02/11/2021,George00_rec18,173,ROFC,6
02/11/2021,George00_rec18,174,ROFC,6
02/11/2021,George00_rec18,175,ROFC,6
02/11/2021,George00_rec18,176,ROFC,6
02/11/2021,George00_rec18,177,ROFC,6
02/11/2021,George00_rec18,178,ROFC,6
02/11/2021,George00_rec18,179,ROFC,6
02/11/2021,George00_rec18,180,ROFC,6
02/11/2021,George00_rec18,181,ROFC,6
02/11/2021,George00_rec18,182,ROFC,6
02/11/2021,George00_rec18,183,ROFC,6
02/11/2021,George00_rec18,184,ROFC,6
02/11/2021,George00_rec18,185,ROFC,6
02/11/2021,George00_rec18,186,ROFC,6
02/11/2021,George00_rec18,187,ROFC,6
02/11/2021,George00_rec18,188,ROFC,6
02/11/2021,George00_rec18,189,ROFC,6
02/11/2021,George00_rec18,190,ROFC,6
02/11/2021,George00_rec18,191,ROFC,6
02/11/2021,George00_rec18,192,ROFC,6
02/11/2021,George00_rec18,193,RCN,7
02/11/2021,George00_rec18,194,RCN,7
02/11/2021,George00_rec18,195,RCN,7
02/11/2021,George00_rec18,196,RCN,7
02/11/2021,George00_rec18,197,RCN,7
02/11/2021,George00_rec18,198,RCN,7
02/11/2021,George00_rec18,199,RCN,7
02/11/2021,George00_rec18,200,RCN,7
02/11/2021,George00_rec18,201,RCN,7
02/11/2021,George00_rec18,202,RCN,7
02/11/2021,George00_rec18,203,RCN,7
02/11/2021,George00_rec18,204,RCN,7
02/11/2021,George00_rec18,205,RCN,7
02/11/2021,George00_rec18,206,RCN,7
02/11/2021,George00_rec18,207,RCN,7
02/11/2021,George00_rec18,208,RCN,7
02/11/2021,George00_rec18,209,RCN,7
02/11/2021,George00_rec18,210,RCN,7
02/11/2021,George00_rec18,211,RCN,7
02/11/2021,George00_rec18,212,RCN,7
02/11/2021,George00_rec18,213,RCN,7
02/11/2021,George00_rec18,214,RCN,7
02/11/2021,George00_rec18,215,RCN,7
02/11/2021,George00_rec18,216,RCN,7
02/11/2021,George00_rec18,217,RCN,7
02/11/2021,George00_rec18,218,RCN,7
02/11/2021,George00_rec18,219,RCN,7
02/11/2021,George00_rec18,220,RCN,7
02/11/2021,George00_rec18,221,RCN,7
02/11/2021,George00_rec18,222,RCN,7
02/11/2021,George00_rec18,223,RCN,7
02/11/2021,George00_rec18,224,RCN,7
02/11/2021,George00_rec18,225,RCN,8
02/11/2021,George00_rec18,226,RCN,8
02/11/2021,George00_rec18,227,RCN,8
02/11/2021,George00_rec18,228,RCN,8
02/11/2021,George00_rec18,229,RCN,8
02/11/2021,George00_rec18,230,RCN,8
02/11/2021,George00_rec18,231,RCN,8
02/11/2021,George00_rec18,232,RCN,8
02/11/2021,George00_rec18,233,RCN,8
02/11/2021,George00_rec18,234,RCN,8
02/11/2021,George00_rec18,235,RCN,8
02/11/2021,George00_rec18,236,RCN,8
02/11/2021,George00_rec18,237,RCN,8
02/11/2021,George00_rec18,238,RCN,8
02/11/2021,George00_rec18,239,RCN,8
02/11/2021,George00_rec18,240,RCN,8
02/11/2021,George00_rec18,241,RCN,8
02/11/2021,George00_rec18,242,RCN,8
02/11/2021,George00_rec18,243,RCN,8
02/11/2021,George00_rec18,244,RCN,8
02/11/2021,George00_rec18,245,RCN,8
02/11/2021,George00_rec18,246,RCN,8
02/11/2021,George00_rec18,247,RCN,8
02/11/2021,George00_rec18,248,RCN,8
02/11/2021,George00_rec18,249,RCN,8
02/11/2021,George00_rec18,250,RCN,8
02/11/2021,George00_rec18,251,RCN,8
02/11/2021,George00_rec18,252,RCN,8
02/11/2021,George00_rec18,253,RCN,8
02/11/2021,George00_rec18,254,RCN,8
02/11/2021,George00_rec18,255,RCN,8
02/11/2021,George00_rec18,256,RCN,8
02/15/2021,George00_rec19,1,LOFC,1
02/15/2021,George00_rec19,2,LOFC,1
02/15/2021,George00_rec19,3,LOFC,1
02/15/2021,George00_rec19,4,LOFC,1
02/15/2021,George00_rec19,5,LOFC,1
02/15/2021,George00_rec19,6,LOFC,1
02/15/2021,George00_rec19,7,LOFC,1
02/15/2021,George00_rec19,8,LOFC,1
02/15/2021,George00_rec19,9,LOFC,1
02/15/2021,George00_rec19,10,LOFC,1
02/15/2021,George00_rec19,11,LOFC,1
02/15/2021,George00_rec19,12,LOFC,1
02/15/2021,George00_rec19,13,LOFC,1
02/15/2021,George00_rec19,14,LOFC,1
02/15/2021,George00_rec19,15,LOFC,1
02/15/2021,George00_rec19,16,LOFC,1
02/15/2021,George00_rec19,17,LOFC,1
02/15/2021,George00_rec19,18,LOFC,1
02/15/2021,George00_rec19,19,LOFC,1
02/15/2021,George00_rec19,20,LOFC,1
02/15/2021,George00_rec19,21,LOFC,1
02/15/2021,George00_rec19,22,LOFC,1
02/15/2021,George00_rec19,23,LOFC,1
02/15/2021,George00_rec19,24,LOFC,1
02/15/2021,George00_rec19,25,LOFC,1
02/15/2021,George00_rec19,26,LOFC,1
02/15/2021,George00_rec19,27,LOFC,1
02/15/2021,George00_rec19,28,LOFC,1
02/15/2021,George00_rec19,29,LOFC,1
02/15/2021,George00_rec19,30,LOFC,1
02/15/2021,George00_rec19,31,LOFC,1
02/15/2021,George00_rec19,32,LOFC,1
02/15/2021,George00_rec19,33,LOFC,2
02/15/2021,George00_rec19,34,LOFC,2
02/15/2021,George00_rec19,35,LOFC,2
02/15/2021,George00_rec19,36,LOFC,2
02/15/2021,George00_rec19,37,LOFC,2
02/15/2021,George00_rec19,38,LOFC,2
02/15/2021,George00_rec19,39,LOFC,2
02/15/2021,George00_rec19,40,LOFC,2
02/15/2021,George00_rec19,41,LOFC,2
02/15/2021,George00_rec19,42,LOFC,2
02/15/2021,George00_rec19,43,LOFC,2
02/15/2021,George00_rec19,44,LOFC,2
02/15/2021,George00_rec19,45,LOFC,2
02/15/2021,George00_rec19,46,LOFC,2
02/15/2021,George00_rec19,47,LOFC,2
02/15/2021,George00_rec19,48,LOFC,2
02/15/2021,George00_rec19,49,LOFC,2
02/15/2021,George00_rec19,50,LOFC,2
02/15/2021,George00_rec19,51,LOFC,2
02/15/2021,George00_rec19,52,LOFC,2
02/15/2021,George00_rec19,53,LOFC,2
02/15/2021,George00_rec19,54,LOFC,2
02/15/2021,George00_rec19,55,LOFC,2
02/15/2021,George00_rec19,56,LOFC,2
02/15/2021,George00_rec19,57,LOFC,2
02/15/2021,George00_rec19,58,LOFC,2
02/15/2021,George00_rec19,59,LOFC,2
02/15/2021,George00_rec19,60,LOFC,2
02/15/2021,George00_rec19,61,LOFC,2
02/15/2021,George00_rec19,62,LOFC,2
02/15/2021,George00_rec19,63,LOFC,2
02/15/2021,George00_rec19,64,LOFC,2
02/15/2021,George00_rec19,65,LCN,3
02/15/2021,George00_rec19,66,LCN,3
02/15/2021,George00_rec19,67,LCN,3
02/15/2021,George00_rec19,68,LCN,3
02/15/2021,George00_rec19,69,LCN,3
02/15/2021,George00_rec19,70,LCN,3
02/15/2021,George00_rec19,71,LCN,3
02/15/2021,George00_rec19,72,LCN,3
02/15/2021,George00_rec19,73,LCN,3
02/15/2021,George00_rec19,74,LCN,3
02/15/2021,George00_rec19,75,LCN,3
02/15/2021,George00_rec19,76,LCN,3
02/15/2021,George00_rec19,77,LCN,3
02/15/2021,George00_rec19,78,LCN,3
02/15/2021,George00_rec19,79,LCN,3
02/15/2021,George00_rec19,80,LCN,3
02/15/2021,George00_rec19,81,LCN,3
02/15/2021,George00_rec19,82,LCN,3
02/15/2021,George00_rec19,83,LCN,3
02/15/2021,George00_rec19,84,LCN,3
02/15/2021,George00_rec19,85,LCN,3
02/15/2021,George00_rec19,86,LCN,3
02/15/2021,George00_rec19,87,LCN,3
02/15/2021,George00_rec19,88,LCN,3
02/15/2021,George00_rec19,89,LCN,3
02/15/2021,George00_rec19,90,LCN,3
02/15/2021,George00_rec19,91,LCN,3
02/15/2021,George00_rec19,92,LCN,3
02/15/2021,George00_rec19,93,LCN,3
02/15/2021,George00_rec19,94,LCN,3
02/15/2021,George00_rec19,95,LCN,3
02/15/2021,George00_rec19,96,LCN,3
02/15/2021,George00_rec19,97,LCN,4
02/15/2021,George00_rec19,98,LCN,4
02/15/2021,George00_rec19,99,LCN,4
02/15/2021,George00_rec19,100,LCN,4
02/15/2021,George00_rec19,101,LCN,4
02/15/2021,George00_rec19,102,LCN,4
02/15/2021,George00_rec19,103,LCN,4
02/15/2021,George00_rec19,104,LCN,4
02/15/2021,George00_rec19,105,LCN,4
02/15/2021,George00_rec19,106,LCN,4
02/15/2021,George00_rec19,107,LCN,4
02/15/2021,George00_rec19,108,LCN,4
02/15/2021,George00_rec19,109,LCN,4
02/15/2021,George00_rec19,110,LCN,4
02/15/2021,George00_rec19,111,LCN,4
02/15/2021,George00_rec19,112,LCN,4
02/15/2021,George00_rec19,113,LCN,4
02/15/2021,George00_rec19,114,LCN,4
02/15/2021,George00_rec19,115,LCN,4
02/15/2021,George00_rec19,116,LCN,4
02/15/2021,George00_rec19,117,LCN,4
02/15/2021,George00_rec19,118,LCN,4
02/15/2021,George00_rec19,119,LCN,4
02/15/2021,George00_rec19,120,LCN,4
02/15/2021,George00_rec19,121,LCN,4
02/15/2021,George00_rec19,122,LCN,4
02/15/2021,George00_rec19,123,LCN,4
02/15/2021,George00_rec19,124,LCN,4
02/15/2021,George00_rec19,125,LCN,4
02/15/2021,George00_rec19,126,LCN,4
02/15/2021,George00_rec19,127,LCN,4
02/15/2021,George00_rec19,128,LCN,4
02/15/2021,George00_rec19,129,ROFC,5
02/15/2021,George00_rec19,130,ROFC,5
02/15/2021,George00_rec19,131,ROFC,5
02/15/2021,George00_rec19,132,ROFC,5
02/15/2021,George00_rec19,133,ROFC,5
02/15/2021,George00_rec19,134,ROFC,5
02/15/2021,George00_rec19,135,ROFC,5
02/15/2021,George00_rec19,136,ROFC,5
02/15/2021,George00_rec19,137,ROFC,5
02/15/2021,George00_rec19,138,ROFC,5
02/15/2021,George00_rec19,139,ROFC,5
02/15/2021,George00_rec19,140,ROFC,5
02/15/2021,George00_rec19,141,ROFC,5
02/15/2021,George00_rec19,142,ROFC,5
02/15/2021,George00_rec19,143,ROFC,5
02/15/2021,George00_rec19,144,ROFC,5
02/15/2021,George00_rec19,145,ROFC,5
02/15/2021,George00_rec19,146,ROFC,5
02/15/2021,George00_rec19,147,ROFC,5
02/15/2021,George00_rec19,148,ROFC,5
02/15/2021,George00_rec19,149,ROFC,5
02/15/2021,George00_rec19,150,ROFC,5
02/15/2021,George00_rec19,151,ROFC,5
02/15/2021,George00_rec19,152,ROFC,5
02/15/2021,George00_rec19,153,ROFC,5
02/15/2021,George00_rec19,154,ROFC,5
02/15/2021,George00_rec19,155,ROFC,5
02/15/2021,George00_rec19,156,ROFC,5
02/15/2021,George00_rec19,157,ROFC,5
02/15/2021,George00_rec19,158,ROFC,5
02/15/2021,George00_rec19,159,ROFC,5
02/15/2021,George00_rec19,160,ROFC,5
02/15/2021,George00_rec19,161,ROFC,6
02/15/2021,George00_rec19,162,ROFC,6
02/15/2021,George00_rec19,163,ROFC,6
02/15/2021,George00_rec19,164,ROFC,6
02/15/2021,George00_rec19,165,ROFC,6
02/15/2021,George00_rec19,166,ROFC,6
02/15/2021,George00_rec19,167,ROFC,6
02/15/2021,George00_rec19,168,ROFC,6
02/15/2021,George00_rec19,169,ROFC,6
02/15/2021,George00_rec19,170,ROFC,6
02/15/2021,George00_rec19,171,ROFC,6
02/15/2021,George00_rec19,172,ROFC,6
02/15/2021,George00_rec19,173,ROFC,6
02/15/2021,George00_rec19,174,ROFC,6
02/15/2021,George00_rec19,175,ROFC,6
02/15/2021,George00_rec19,176,ROFC,6
02/15/2021,George00_rec19,177,ROFC,6
02/15/2021,George00_rec19,178,ROFC,6
02/15/2021,George00_rec19,179,ROFC,6
02/15/2021,George00_rec19,180,ROFC,6
02/15/2021,George00_rec19,181,ROFC,6
02/15/2021,George00_rec19,182,ROFC,6
02/15/2021,George00_rec19,183,ROFC,6
02/15/2021,George00_rec19,184,ROFC,6
02/15/2021,George00_rec19,185,ROFC,6
02/15/2021,George00_rec19,186,ROFC,6
02/15/2021,George00_rec19,187,ROFC,6
02/15/2021,George00_rec19,188,ROFC,6
02/15/2021,George00_rec19,189,ROFC,6
02/15/2021,George00_rec19,190,ROFC,6
02/15/2021,George00_rec19,191,ROFC,6
02/15/2021,George00_rec19,192,ROFC,6
02/15/2021,George00_rec19,193,RCN,7
02/15/2021,George00_rec19,194,RCN,7
02/15/2021,George00_rec19,195,RCN,7
02/15/2021,George00_rec19,196,RCN,7
02/15/2021,George00_rec19,197,RCN,7
02/15/2021,George00_rec19,198,RCN,7
02/15/2021,George00_rec19,199,RCN,7
02/15/2021,George00_rec19,200,RCN,7
02/15/2021,George00_rec19,201,RCN,7
02/15/2021,George00_rec19,202,RCN,7
02/15/2021,George00_rec19,203,RCN,7
02/15/2021,George00_rec19,204,RCN,7
02/15/2021,George00_rec19,205,RCN,7
02/15/2021,George00_rec19,206,RCN,7
02/15/2021,George00_rec19,207,RCN,7
02/15/2021,George00_rec19,208,RCN,7
02/15/2021,George00_rec19,209,RCN,7
02/15/2021,George00_rec19,210,RCN,7
02/15/2021,George00_rec19,211,RCN,7
02/15/2021,George00_rec19,212,RCN,7
02/15/2021,George00_rec19,213,RCN,7
02/15/2021,George00_rec19,214,RCN,7
02/15/2021,George00_rec19,215,RCN,7
02/15/2021,George00_rec19,216,RCN,7
02/15/2021,George00_rec19,217,RCN,7
02/15/2021,George00_rec19,218,RCN,7
02/15/2021,George00_rec19,219,RCN,7
02/15/2021,George00_rec19,220,RCN,7
02/15/2021,George00_rec19,221,RCN,7
02/15/2021,George00_rec19,222,RCN,7
02/15/2021,George00_rec19,223,RCN,7
02/15/2021,George00_rec19,224,RCN,7
02/15/2021,George00_rec19,225,RCN,8
02/15/2021,George00_rec19,226,RCN,8
02/15/2021,George00_rec19,227,RCN,8
02/15/2021,George00_rec19,228,RCN,8
02/15/2021,George00_rec19,229,RCN,8
02/15/2021,George00_rec19,230,RCN,8
02/15/2021,George00_rec19,231,RCN,8
02/15/2021,George00_rec19,232,RCN,8
02/15/2021,George00_rec19,233,RCN,8
02/15/2021,George00_rec19,234,RCN,8
02/15/2021,George00_rec19,235,RCN,8
02/15/2021,George00_rec19,236,RCN,8
02/15/2021,George00_rec19,237,RCN,8
02/15/2021,George00_rec19,238,RCN,8
02/15/2021,George00_rec19,239,RCN,8
02/15/2021,George00_rec19,240,RCN,8
02/15/2021,George00_rec19,241,RCN,8
02/15/2021,George00_rec19,242,RCN,8
02/15/2021,George00_rec19,243,RCN,8
02/15/2021,George00_rec19,244,RCN,8
02/15/2021,George00_rec19,245,RCN,8
02/15/2021,George00_rec19,246,RCN,8
02/15/2021,George00_rec19,247,RCN,8
02/15/2021,George00_rec19,248,RCN,8
02/15/2021,George00_rec19,249,RCN,8
02/15/2021,George00_rec19,250,RCN,8
02/15/2021,George00_rec19,251,RCN,8
02/15/2021,George00_rec19,252,RCN,8
02/15/2021,George00_rec19,253,RCN,8
02/15/2021,George00_rec19,254,RCN,8
02/15/2021,George00_rec19,255,RCN,8
02/15/2021,George00_rec19,256,RCN,8
03/01/2021,George00_rec20,1,LOFC,1
03/01/2021,George00_rec20,2,LOFC,1
03/01/2021,George00_rec20,3,LOFC,1
03/01/2021,George00_rec20,4,LOFC,1
03/01/2021,George00_rec20,5,LOFC,1
03/01/2021,George00_rec20,6,LOFC,1
03/01/2021,George00_rec20,7,LOFC,1
03/01/2021,George00_rec20,8,LOFC,1
03/01/2021,George00_rec20,9,LOFC,1
03/01/2021,George00_rec20,10,LOFC,1
03/01/2021,George00_rec20,11,LOFC,1
03/01/2021,George00_rec20,12,LOFC,1
03/01/2021,George00_rec20,13,LOFC,1
03/01/2021,George00_rec20,14,LOFC,1
03/01/2021,George00_rec20,15,LOFC,1
03/01/2021,George00_rec20,16,LOFC,1
03/01/2021,George00_rec20,17,LOFC,1
03/01/2021,George00_rec20,18,LOFC,1
03/01/2021,George00_rec20,19,LOFC,1
03/01/2021,George00_rec20,20,LOFC,1
03/01/2021,George00_rec20,21,LOFC,1
03/01/2021,George00_rec20,22,LOFC,1
03/01/2021,George00_rec20,23,LOFC,1
03/01/2021,George00_rec20,24,LOFC,1
03/01/2021,George00_rec20,25,LOFC,1
03/01/2021,George00_rec20,26,LOFC,1
03/01/2021,George00_rec20,27,LOFC,1
03/01/2021,George00_rec20,28,LOFC,1
03/01/2021,George00_rec20,29,LOFC,1
03/01/2021,George00_rec20,30,LOFC,1
03/01/2021,George00_rec20,31,LOFC,1
03/01/2021,George00_rec20,32,LOFC,1
03/01/2021,George00_rec20,33,LOFC,2
03/01/2021,George00_rec20,34,LOFC,2
03/01/2021,George00_rec20,35,LOFC,2
03/01/2021,George00_rec20,36,LOFC,2
03/01/2021,George00_rec20,37,LOFC,2
03/01/2021,George00_rec20,38,LOFC,2
03/01/2021,George00_rec20,39,LOFC,2
03/01/2021,George00_rec20,40,LOFC,2
03/01/2021,George00_rec20,41,LOFC,2
03/01/2021,George00_rec20,42,LOFC,2
03/01/2021,George00_rec20,43,LOFC,2
03/01/2021,George00_rec20,44,LOFC,2
03/01/2021,George00_rec20,45,LOFC,2
03/01/2021,George00_rec20,46,LOFC,2
03/01/2021,George00_rec20,47,LOFC,2
03/01/2021,George00_rec20,48,LOFC,2
03/01/2021,George00_rec20,49,LOFC,2
03/01/2021,George00_rec20,50,LOFC,2
03/01/2021,George00_rec20,51,LOFC,2
03/01/2021,George00_rec20,52,LOFC,2
03/01/2021,George00_rec20,53,LOFC,2
03/01/2021,George00_rec20,54,LOFC,2
03/01/2021,George00_rec20,55,LOFC,2
03/01/2021,George00_rec20,56,LOFC,2
03/01/2021,George00_rec20,57,LOFC,2
03/01/2021,George00_rec20,58,LOFC,2
03/01/2021,George00_rec20,59,LOFC,2
03/01/2021,George00_rec20,60,LOFC,2
03/01/2021,George00_rec20,61,LOFC,2
03/01/2021,George00_rec20,62,LOFC,2
03/01/2021,George00_rec20,63,LOFC,2
03/01/2021,George00_rec20,64,LOFC,2
03/01/2021,George00_rec20,65,LCN,3
03/01/2021,George00_rec20,66,LCN,3
03/01/2021,George00_rec20,67,LCN,3
03/01/2021,George00_rec20,68,LCN,3
03/01/2021,George00_rec20,69,LCN,3
03/01/2021,George00_rec20,70,LCN,3
03/01/2021,George00_rec20,71,LCN,3
03/01/2021,George00_rec20,72,LCN,3
03/01/2021,George00_rec20,73,LCN,3
03/01/2021,George00_rec20,74,LCN,3
03/01/2021,George00_rec20,75,LCN,3
03/01/2021,George00_rec20,76,LCN,3
03/01/2021,George00_rec20,77,LCN,3
03/01/2021,George00_rec20,78,LCN,3
03/01/2021,George00_rec20,79,LCN,3
03/01/2021,George00_rec20,80,LCN,3
03/01/2021,George00_rec20,81,LCN,3
03/01/2021,George00_rec20,82,LCN,3
03/01/2021,George00_rec20,83,LCN,3
03/01/2021,George00_rec20,84,LCN,3
03/01/2021,George00_rec20,85,LCN,3
03/01/2021,George00_rec20,86,LCN,3
03/01/2021,George00_rec20,87,LCN,3
03/01/2021,George00_rec20,88,LCN,3
03/01/2021,George00_rec20,89,LCN,3
03/01/2021,George00_rec20,90,LCN,3
03/01/2021,George00_rec20,91,LCN,3
03/01/2021,George00_rec20,92,LCN,3
03/01/2021,George00_rec20,93,LCN,3
03/01/2021,George00_rec20,94,LCN,3
03/01/2021,George00_rec20,95,LCN,3
03/01/2021,George00_rec20,96,LCN,3
03/01/2021,George00_rec20,97,LCN,4
03/01/2021,George00_rec20,98,LCN,4
03/01/2021,George00_rec20,99,LCN,4
03/01/2021,George00_rec20,100,LCN,4
03/01/2021,George00_rec20,101,LCN,4
03/01/2021,George00_rec20,102,LCN,4
03/01/2021,George00_rec20,103,LCN,4
03/01/2021,George00_rec20,104,LCN,4
03/01/2021,George00_rec20,105,LCN,4
03/01/2021,George00_rec20,106,LCN,4
03/01/2021,George00_rec20,107,LCN,4
03/01/2021,George00_rec20,108,LCN,4
03/01/2021,George00_rec20,109,LCN,4
03/01/2021,George00_rec20,110,LCN,4
03/01/2021,George00_rec20,111,LCN,4
03/01/2021,George00_rec20,112,LCN,4
03/01/2021,George00_rec20,113,LCN,4
03/01/2021,George00_rec20,114,LCN,4
03/01/2021,George00_rec20,115,LCN,4
03/01/2021,George00_rec20,116,LCN,4
03/01/2021,George00_rec20,117,LCN,4
03/01/2021,George00_rec20,118,LCN,4
03/01/2021,George00_rec20,119,LCN,4
03/01/2021,George00_rec20,120,LCN,4
03/01/2021,George00_rec20,121,LCN,4
03/01/2021,George00_rec20,122,LCN,4
03/01/2021,George00_rec20,123,LCN,4
03/01/2021,George00_rec20,124,LCN,4
03/01/2021,George00_rec20,125,LCN,4
03/01/2021,George00_rec20,126,LCN,4
03/01/2021,George00_rec20,127,LCN,4
03/01/2021,George00_rec20,128,LCN,4
03/01/2021,George00_rec20,129,ROFC,5
03/01/2021,George00_rec20,130,ROFC,5
03/01/2021,George00_rec20,131,ROFC,5
03/01/2021,George00_rec20,132,ROFC,5
03/01/2021,George00_rec20,133,ROFC,5
03/01/2021,George00_rec20,134,ROFC,5
03/01/2021,George00_rec20,135,ROFC,5
03/01/2021,George00_rec20,136,ROFC,5
03/01/2021,George00_rec20,137,ROFC,5
03/01/2021,George00_rec20,138,ROFC,5
03/01/2021,George00_rec20,139,ROFC,5
03/01/2021,George00_rec20,140,ROFC,5
03/01/2021,George00_rec20,141,ROFC,5
03/01/2021,George00_rec20,142,ROFC,5
03/01/2021,George00_rec20,143,ROFC,5
03/01/2021,George00_rec20,144,ROFC,5
03/01/2021,George00_rec20,145,ROFC,5
03/01/2021,George00_rec20,146,ROFC,5
03/01/2021,George00_rec20,147,ROFC,5
03/01/2021,George00_rec20,148,ROFC,5
03/01/2021,George00_rec20,149,ROFC,5
03/01/2021,George00_rec20,150,ROFC,5
03/01/2021,George00_rec20,151,ROFC,5
03/01/2021,George00_rec20,152,ROFC,5
03/01/2021,George00_rec20,153,ROFC,5
03/01/2021,George00_rec20,154,ROFC,5
03/01/2021,George00_rec20,155,ROFC,5
03/01/2021,George00_rec20,156,ROFC,5
03/01/2021,George00_rec20,157,ROFC,5
03/01/2021,George00_rec20,158,ROFC,5
03/01/2021,George00_rec20,159,ROFC,5
03/01/2021,George00_rec20,160,ROFC,5
03/01/2021,George00_rec20,161,ROFC,6
03/01/2021,George00_rec20,162,ROFC,6
03/01/2021,George00_rec20,163,ROFC,6
03/01/2021,George00_rec20,164,ROFC,6
03/01/2021,George00_rec20,165,ROFC,6
03/01/2021,George00_rec20,166,ROFC,6
03/01/2021,George00_rec20,167,ROFC,6
03/01/2021,George00_rec20,168,ROFC,6
03/01/2021,George00_rec20,169,ROFC,6
03/01/2021,George00_rec20,170,ROFC,6
03/01/2021,George00_rec20,171,ROFC,6
03/01/2021,George00_rec20,172,ROFC,6
03/01/2021,George00_rec20,173,ROFC,6
03/01/2021,George00_rec20,174,ROFC,6
03/01/2021,George00_rec20,175,ROFC,6
03/01/2021,George00_rec20,176,ROFC,6
03/01/2021,George00_rec20,193,ROFC,7
03/01/2021,George00_rec20,194,ROFC,7
03/01/2021,George00_rec20,195,ROFC,7
03/01/2021,George00_rec20,196,ROFC,7
03/01/2021,George00_rec20,197,ROFC,7
03/01/2021,George00_rec20,198,ROFC,7
03/01/2021,George00_rec20,199,ROFC,7
03/01/2021,George00_rec20,200,ROFC,7
03/01/2021,George00_rec20,201,ROFC,7
03/01/2021,George00_rec20,202,ROFC,7
03/01/2021,George00_rec20,203,ROFC,7
03/01/2021,George00_rec20,204,ROFC,7
03/01/2021,George00_rec20,205,ROFC,7
03/01/2021,George00_rec20,206,ROFC,7
03/01/2021,George00_rec20,207,ROFC,7
03/01/2021,George00_rec20,208,ROFC,7
03/01/2021,George00_rec20,209,ROFC,7
